,CAMP
2009-05-06,0.8399999737739563
2009-05-07,0.8700000047683716
2009-05-08,0.8999999761581421
2009-05-11,1.1200000047683716
2009-05-12,1.1299999952316284
2009-05-13,0.8799999952316284
2009-05-14,0.800000011920929
2009-05-15,0.8600000143051147
2009-05-18,0.9100000262260437
2009-05-19,0.8999999761581421
2009-05-20,0.9399999976158142
2009-05-21,1.059999942779541
2009-05-22,1.059999942779541
2009-05-26,0.9900000095367432
2009-05-27,0.9800000190734863
2009-05-28,0.9700000286102295
2009-05-29,1.0499999523162842
2009-06-01,1.0199999809265137
2009-06-02,1.0
2009-06-03,1.0
2009-06-04,1.0
2009-06-05,0.9900000095367432
2009-06-08,0.9700000286102295
2009-06-09,1.0
2009-06-10,1.0099999904632568
2009-06-11,1.0
2009-06-12,1.0
2009-06-15,0.9900000095367432
2009-06-16,1.0099999904632568
2009-06-17,1.0
2009-06-18,0.9599999785423279
2009-06-19,0.9700000286102295
2009-06-22,0.8899999856948853
2009-06-23,0.8700000047683716
2009-06-24,0.8799999952316284
2009-06-25,0.800000011920929
2009-06-26,0.7099999785423279
2009-06-29,0.7799999713897705
2009-06-30,0.800000011920929
2009-07-01,0.800000011920929
2009-07-02,0.7900000214576721
2009-07-06,0.9100000262260437
2009-07-07,0.8999999761581421
2009-07-08,0.8500000238418579
2009-07-09,0.9399999976158142
2009-07-10,1.0
2009-07-13,1.100000023841858
2009-07-14,1.159999966621399
2009-07-15,1.2400000095367432
2009-07-16,1.190000057220459
2009-07-17,1.190000057220459
2009-07-20,1.5700000524520874
2009-07-21,1.559999942779541
2009-07-22,1.3700000047683716
2009-07-23,1.5499999523162842
2009-07-24,1.559999942779541
2009-07-27,1.649999976158142
2009-07-28,1.590000033378601
2009-07-29,1.7100000381469727
2009-07-30,1.7999999523162842
2009-07-31,1.8300000429153442
2009-08-03,1.6399999856948853
2009-08-04,1.659999966621399
2009-08-05,1.7300000190734863
2009-08-06,1.809999942779541
2009-08-07,1.7899999618530273
2009-08-10,1.7300000190734863
2009-08-11,1.840000033378601
2009-08-12,1.75
2009-08-13,1.7799999713897705
2009-08-14,1.8200000524520874
2009-08-17,1.7599999904632568
2009-08-18,1.7999999523162842
2009-08-19,1.8899999856948853
2009-08-20,2.049999952316284
2009-08-21,2.1600000858306885
2009-08-24,2.180000066757202
2009-08-25,2.1700000762939453
2009-08-26,2.1500000953674316
2009-08-27,2.130000114440918
2009-08-28,2.119999885559082
2009-08-31,2.0799999237060547
2009-09-01,2.059999942779541
2009-09-02,2.0
2009-09-03,2.109999895095825
2009-09-04,2.200000047683716
2009-09-08,2.25
2009-09-09,2.240000009536743
2009-09-10,2.2699999809265137
2009-09-11,2.380000114440918
2009-09-14,2.7699999809265137
2009-09-15,2.890000104904175
2009-09-16,2.759999990463257
2009-09-17,2.7300000190734863
2009-09-18,2.990000009536743
2009-09-21,2.950000047683716
2009-09-22,2.880000114440918
2009-09-23,2.869999885559082
2009-09-24,2.75
2009-09-25,2.819999933242798
2009-09-28,2.8399999141693115
2009-09-29,2.8399999141693115
2009-09-30,2.799999952316284
2009-10-01,2.7899999618530273
2009-10-02,2.690000057220459
2009-10-05,2.3399999141693115
2009-10-06,2.190000057220459
2009-10-07,2.200000047683716
2009-10-08,2.6600000858306885
2009-10-09,2.7799999713897705
2009-10-12,2.950000047683716
2009-10-13,2.9100000858306885
2009-10-14,3.0899999141693115
2009-10-15,3.2799999713897705
2009-10-16,3.3299999237060547
2009-10-19,3.3299999237060547
2009-10-20,3.369999885559082
2009-10-21,3.2699999809265137
2009-10-22,3.299999952316284
2009-10-23,3.490000009536743
2009-10-26,3.4100000858306885
2009-10-27,3.359999895095825
2009-10-28,2.9600000381469727
2009-10-29,2.9600000381469727
2009-10-30,3.109999895095825
2009-11-02,3.109999895095825
2009-11-03,2.9000000953674316
2009-11-04,3.049999952316284
2009-11-05,3.130000114440918
2009-11-06,3.059999942779541
2009-11-09,2.9800000190734863
2009-11-10,3.049999952316284
2009-11-11,3.0399999618530273
2009-11-12,3.299999952316284
2009-11-13,3.2799999713897705
2009-11-16,3.2300000190734863
2009-11-17,3.1700000762939453
2009-11-18,3.140000104904175
2009-11-19,3.2200000286102295
2009-11-20,3.1500000953674316
2009-11-23,3.2300000190734863
2009-11-24,3.3399999141693115
2009-11-25,3.4700000286102295
2009-11-27,3.4000000953674316
2009-11-30,3.5799999237060547
2009-12-01,3.700000047683716
2009-12-02,3.619999885559082
2009-12-03,3.569999933242798
2009-12-04,3.569999933242798
2009-12-07,3.5899999141693115
2009-12-08,3.549999952316284
2009-12-09,3.490000009536743
2009-12-10,3.4200000762939453
2009-12-11,3.240000009536743
2009-12-14,3.190000057220459
2009-12-15,3.0999999046325684
2009-12-16,3.0999999046325684
2009-12-17,2.940000057220459
2009-12-18,2.880000114440918
2009-12-21,3.0299999713897705
2009-12-22,3.190000057220459
2009-12-23,3.1600000858306885
2009-12-24,3.2300000190734863
2009-12-28,3.2799999713897705
2009-12-29,3.240000009536743
2009-12-30,3.319999933242798
2009-12-31,3.440000057220459
2010-01-04,3.4800000190734863
2010-01-05,3.5299999713897705
2010-01-06,3.5
2010-01-07,3.7200000286102295
2010-01-08,3.5399999618530273
2010-01-11,3.450000047683716
2010-01-12,3.390000104904175
2010-01-13,3.3399999141693115
2010-01-14,3.4600000381469727
2010-01-15,3.3299999237060547
2010-01-19,3.25
2010-01-20,3.1500000953674316
2010-01-21,3.0199999809265137
2010-01-22,3.0
2010-01-25,3.0999999046325684
2010-01-26,3.049999952316284
2010-01-27,3.0999999046325684
2010-01-28,3.049999952316284
2010-01-29,2.9000000953674316
2010-02-01,2.8299999237060547
2010-02-02,2.809999942779541
2010-02-03,2.7699999809265137
2010-02-04,2.559999942779541
2010-02-05,2.680000066757202
2010-02-08,2.6500000953674316
2010-02-09,2.6500000953674316
2010-02-10,2.700000047683716
2010-02-11,2.7200000286102295
2010-02-12,2.8499999046325684
2010-02-16,2.9000000953674316
2010-02-17,2.9000000953674316
2010-02-18,2.9100000858306885
2010-02-19,2.8399999141693115
2010-02-22,2.7699999809265137
2010-02-23,2.8499999046325684
2010-02-24,2.890000104904175
2010-02-25,2.859999895095825
2010-02-26,2.809999942779541
2010-03-01,2.930000066757202
2010-03-02,2.869999885559082
2010-03-03,2.819999933242798
2010-03-04,2.8399999141693115
2010-03-05,2.930000066757202
2010-03-08,2.869999885559082
2010-03-09,2.799999952316284
2010-03-10,2.859999895095825
2010-03-11,2.8399999141693115
2010-03-12,2.8299999237060547
2010-03-15,2.8299999237060547
2010-03-16,2.8499999046325684
2010-03-17,2.869999885559082
2010-03-18,2.8299999237060547
2010-03-19,2.880000114440918
2010-03-22,2.9000000953674316
2010-03-23,2.890000104904175
2010-03-24,2.8499999046325684
2010-03-25,2.869999885559082
2010-03-26,2.799999952316284
2010-03-29,2.8499999046325684
2010-03-30,2.8499999046325684
2010-03-31,2.809999942779541
2010-04-01,2.759999990463257
2010-04-05,3.1600000858306885
2010-04-06,3.359999895095825
2010-04-07,3.25
2010-04-08,3.1700000762939453
2010-04-09,3.0899999141693115
2010-04-12,3.009999990463257
2010-04-13,3.1500000953674316
2010-04-14,3.140000104904175
2010-04-15,3.119999885559082
2010-04-16,3.0999999046325684
2010-04-19,3.109999895095825
2010-04-20,3.240000009536743
2010-04-21,3.1700000762939453
2010-04-22,3.1500000953674316
2010-04-23,3.200000047683716
2010-04-26,3.130000114440918
2010-04-27,3.0999999046325684
2010-04-28,3.0199999809265137
2010-04-29,2.9800000190734863
2010-04-30,2.8499999046325684
2010-05-03,2.9200000762939453
2010-05-04,2.7699999809265137
2010-05-05,2.6700000762939453
2010-05-06,2.5999999046325684
2010-05-07,2.109999895095825
2010-05-10,2.0999999046325684
2010-05-11,2.319999933242798
2010-05-12,2.359999895095825
2010-05-13,2.6700000762939453
2010-05-14,2.490000009536743
2010-05-17,2.4800000190734863
2010-05-18,2.380000114440918
2010-05-19,2.190000057220459
2010-05-20,2.0999999046325684
2010-05-21,2.1700000762939453
2010-05-24,2.240000009536743
2010-05-25,2.180000066757202
2010-05-26,2.119999885559082
2010-05-27,2.240000009536743
2010-05-28,2.25
2010-06-01,2.2100000381469727
2010-06-02,2.4000000953674316
2010-06-03,2.3399999141693115
2010-06-04,2.2200000286102295
2010-06-07,2.2100000381469727
2010-06-08,2.240000009536743
2010-06-09,2.200000047683716
2010-06-10,2.2699999809265137
2010-06-11,2.2899999618530273
2010-06-14,2.319999933242798
2010-06-15,2.3299999237060547
2010-06-16,2.3399999141693115
2010-06-17,2.319999933242798
2010-06-18,2.390000104904175
2010-06-21,2.25
2010-06-22,2.25
2010-06-23,2.2300000190734863
2010-06-24,2.259999990463257
2010-06-25,2.259999990463257
2010-06-28,2.2100000381469727
2010-06-29,2.130000114440918
2010-06-30,2.130000114440918
2010-07-01,2.0199999809265137
2010-07-02,2.0199999809265137
2010-07-06,2.069999933242798
2010-07-07,2.2100000381469727
2010-07-08,2.4100000858306885
2010-07-09,2.369999885559082
2010-07-12,2.4100000858306885
2010-07-13,2.509999990463257
2010-07-14,2.569999933242798
2010-07-15,2.5
2010-07-16,2.4200000762939453
2010-07-19,2.380000114440918
2010-07-20,2.259999990463257
2010-07-21,2.3299999237060547
2010-07-22,2.3499999046325684
2010-07-23,2.380000114440918
2010-07-26,2.4000000953674316
2010-07-27,2.3499999046325684
2010-07-28,2.359999895095825
2010-07-29,2.3399999141693115
2010-07-30,2.2799999713897705
2010-08-02,2.319999933242798
2010-08-03,2.319999933242798
2010-08-04,2.3299999237060547
2010-08-05,2.390000104904175
2010-08-06,2.450000047683716
2010-08-09,2.430000066757202
2010-08-10,2.4100000858306885
2010-08-11,2.3499999046325684
2010-08-12,2.380000114440918
2010-08-13,2.4100000858306885
2010-08-16,2.4800000190734863
2010-08-17,2.490000009536743
2010-08-18,2.509999990463257
2010-08-19,2.5
2010-08-20,2.5199999809265137
2010-08-23,2.490000009536743
2010-08-24,2.490000009536743
2010-08-25,2.430000066757202
2010-08-26,2.4800000190734863
2010-08-27,2.5799999237060547
2010-08-30,2.559999942779541
2010-08-31,2.569999933242798
2010-09-01,2.5999999046325684
2010-09-02,2.5
2010-09-03,2.549999952316284
2010-09-07,2.490000009536743
2010-09-08,2.4700000286102295
2010-09-09,2.5
2010-09-10,2.430000066757202
2010-09-13,2.490000009536743
2010-09-14,2.509999990463257
2010-09-15,2.549999952316284
2010-09-16,2.5
2010-09-17,2.549999952316284
2010-09-20,2.509999990463257
2010-09-21,2.5399999618530273
2010-09-22,2.5399999618530273
2010-09-23,2.5299999713897705
2010-09-24,2.549999952316284
2010-09-27,2.549999952316284
2010-09-28,2.5899999141693115
2010-09-29,2.5799999237060547
2010-09-30,2.569999933242798
2010-10-01,2.5899999141693115
2010-10-04,2.690000057220459
2010-10-05,2.950000047683716
2010-10-06,2.950000047683716
2010-10-07,2.509999990463257
2010-10-08,2.450000047683716
2010-10-11,2.4000000953674316
2010-10-12,2.509999990463257
2010-10-13,2.5299999713897705
2010-10-14,2.509999990463257
2010-10-15,2.509999990463257
2010-10-18,2.5
2010-10-19,2.4000000953674316
2010-10-20,2.4700000286102295
2010-10-21,2.4000000953674316
2010-10-22,2.4200000762939453
2010-10-25,2.4000000953674316
2010-10-26,2.450000047683716
2010-10-27,2.390000104904175
2010-10-28,2.4600000381469727
2010-10-29,2.450000047683716
2010-11-01,2.4600000381469727
2010-11-02,2.4000000953674316
2010-11-03,2.430000066757202
2010-11-04,2.440000057220459
2010-11-05,2.5899999141693115
2010-11-08,2.630000114440918
2010-11-09,2.609999895095825
2010-11-10,2.630000114440918
2010-11-11,2.5999999046325684
2010-11-12,2.559999942779541
2010-11-15,2.680000066757202
2010-11-16,2.700000047683716
2010-11-17,2.640000104904175
2010-11-18,2.630000114440918
2010-11-19,2.6500000953674316
2010-11-22,2.6500000953674316
2010-11-23,2.640000104904175
2010-11-24,2.619999885559082
2010-11-26,2.5899999141693115
2010-11-29,2.5399999618530273
2010-11-30,2.509999990463257
2010-12-01,2.4800000190734863
2010-12-02,2.5799999237060547
2010-12-03,2.5899999141693115
2010-12-06,2.809999942779541
2010-12-07,2.8499999046325684
2010-12-08,2.9000000953674316
2010-12-09,2.809999942779541
2010-12-10,2.809999942779541
2010-12-13,2.880000114440918
2010-12-14,2.9700000286102295
2010-12-15,3.069999933242798
2010-12-16,3.0299999713897705
2010-12-17,3.0799999237060547
2010-12-20,3.069999933242798
2010-12-21,3.130000114440918
2010-12-22,3.180000066757202
2010-12-23,3.119999885559082
2010-12-27,3.069999933242798
2010-12-28,3.119999885559082
2010-12-29,3.119999885559082
2010-12-30,3.130000114440918
2010-12-31,3.140000104904175
2011-01-03,3.0999999046325684
2011-01-04,2.930000066757202
2011-01-05,2.890000104904175
2011-01-06,3.0
2011-01-07,3.009999990463257
2011-01-10,3.140000104904175
2011-01-11,3.259999990463257
2011-01-12,3.3499999046325684
2011-01-13,3.3499999046325684
2011-01-14,3.319999933242798
2011-01-18,3.3499999046325684
2011-01-19,3.2699999809265137
2011-01-20,3.0399999618530273
2011-01-21,3.069999933242798
2011-01-24,3.109999895095825
2011-01-25,3.069999933242798
2011-01-26,3.140000104904175
2011-01-27,3.130000114440918
2011-01-28,3.069999933242798
2011-01-31,3.1600000858306885
2011-02-01,3.200000047683716
2011-02-02,3.1700000762939453
2011-02-03,3.140000104904175
2011-02-04,3.109999895095825
2011-02-07,3.190000057220459
2011-02-08,3.190000057220459
2011-02-09,3.0999999046325684
2011-02-10,3.109999895095825
2011-02-11,3.0899999141693115
2011-02-14,3.130000114440918
2011-02-15,3.130000114440918
2011-02-16,3.200000047683716
2011-02-17,3.240000009536743
2011-02-18,3.200000047683716
2011-02-22,3.0999999046325684
2011-02-23,3.059999942779541
2011-02-24,3.069999933242798
2011-02-25,3.0999999046325684
2011-02-28,3.049999952316284
2011-03-01,3.0999999046325684
2011-03-02,3.119999885559082
2011-03-03,3.049999952316284
2011-03-04,3.069999933242798
2011-03-07,3.0
2011-03-08,3.069999933242798
2011-03-09,3.0299999713897705
2011-03-10,3.0
2011-03-11,3.0299999713897705
2011-03-14,3.0
2011-03-15,3.0299999713897705
2011-03-16,3.009999990463257
2011-03-17,3.0299999713897705
2011-03-18,3.0899999141693115
2011-03-21,3.140000104904175
2011-03-22,3.130000114440918
2011-03-23,3.180000066757202
2011-03-24,3.1700000762939453
2011-03-25,3.2100000381469727
2011-03-28,3.380000114440918
2011-03-29,3.309999942779541
2011-03-30,3.380000114440918
2011-03-31,3.3499999046325684
2011-04-01,3.2699999809265137
2011-04-04,3.2200000286102295
2011-04-05,3.240000009536743
2011-04-06,3.2300000190734863
2011-04-07,3.3399999141693115
2011-04-08,3.299999952316284
2011-04-11,3.1700000762939453
2011-04-12,3.1700000762939453
2011-04-13,3.130000114440918
2011-04-14,3.130000114440918
2011-04-15,3.0999999046325684
2011-04-18,3.069999933242798
2011-04-19,3.119999885559082
2011-04-20,3.140000104904175
2011-04-21,3.190000057220459
2011-04-25,3.140000104904175
2011-04-26,3.0899999141693115
2011-04-27,3.200000047683716
2011-04-28,3.190000057220459
2011-04-29,3.1700000762939453
2011-05-02,3.059999942779541
2011-05-03,2.940000057220459
2011-05-04,2.9700000286102295
2011-05-05,3.0199999809265137
2011-05-06,3.059999942779541
2011-05-09,3.0
2011-05-10,3.009999990463257
2011-05-11,3.0299999713897705
2011-05-12,3.1700000762939453
2011-05-13,3.1700000762939453
2011-05-16,3.180000066757202
2011-05-17,3.049999952316284
2011-05-18,3.009999990463257
2011-05-19,3.0199999809265137
2011-05-20,3.200000047683716
2011-05-23,3.0999999046325684
2011-05-24,3.0299999713897705
2011-05-25,3.109999895095825
2011-05-26,3.1500000953674316
2011-05-27,3.2899999618530273
2011-05-31,3.190000057220459
2011-06-01,3.2200000286102295
2011-06-02,3.240000009536743
2011-06-03,3.240000009536743
2011-06-06,3.2300000190734863
2011-06-07,3.25
2011-06-08,3.1600000858306885
2011-06-09,3.2200000286102295
2011-06-10,3.190000057220459
2011-06-13,3.0999999046325684
2011-06-14,3.0999999046325684
2011-06-15,3.1700000762939453
2011-06-16,3.119999885559082
2011-06-17,3.1500000953674316
2011-06-20,2.9700000286102295
2011-06-21,3.049999952316284
2011-06-22,3.0799999237060547
2011-06-23,3.119999885559082
2011-06-24,3.119999885559082
2011-06-27,2.990000009536743
2011-06-28,2.990000009536743
2011-06-29,2.9800000190734863
2011-06-30,3.0299999713897705
2011-07-01,3.680000066757202
2011-07-05,3.640000104904175
2011-07-06,3.7100000381469727
2011-07-07,3.799999952316284
2011-07-08,3.8499999046325684
2011-07-11,3.869999885559082
2011-07-12,3.859999895095825
2011-07-13,3.8399999141693115
2011-07-14,3.7899999618530273
2011-07-15,3.8499999046325684
2011-07-18,3.759999990463257
2011-07-19,3.7699999809265137
2011-07-20,3.7300000190734863
2011-07-21,3.7300000190734863
2011-07-22,3.7699999809265137
2011-07-25,3.890000104904175
2011-07-26,3.75
2011-07-27,3.7899999618530273
2011-07-28,3.7300000190734863
2011-07-29,3.7699999809265137
2011-08-01,3.680000066757202
2011-08-02,3.630000114440918
2011-08-03,3.549999952316284
2011-08-04,3.5399999618530273
2011-08-05,3.180000066757202
2011-08-08,2.940000057220459
2011-08-09,2.9700000286102295
2011-08-10,2.890000104904175
2011-08-11,2.9800000190734863
2011-08-12,2.9700000286102295
2011-08-15,2.9600000381469727
2011-08-16,3.0
2011-08-17,2.9700000286102295
2011-08-18,2.8499999046325684
2011-08-19,3.0299999713897705
2011-08-22,2.990000009536743
2011-08-23,3.0
2011-08-24,2.9800000190734863
2011-08-25,2.950000047683716
2011-08-26,3.009999990463257
2011-08-29,3.0299999713897705
2011-08-30,3.0899999141693115
2011-08-31,3.0199999809265137
2011-09-01,3.009999990463257
2011-09-02,2.9700000286102295
2011-09-06,2.990000009536743
2011-09-07,3.059999942779541
2011-09-08,3.0399999618530273
2011-09-09,3.009999990463257
2011-09-12,2.869999885559082
2011-09-13,3.009999990463257
2011-09-14,3.009999990463257
2011-09-15,3.140000104904175
2011-09-16,3.1500000953674316
2011-09-19,3.009999990463257
2011-09-20,2.940000057220459
2011-09-21,2.9200000762939453
2011-09-22,2.7200000286102295
2011-09-23,2.700000047683716
2011-09-26,2.609999895095825
2011-09-27,2.6500000953674316
2011-09-28,2.7100000381469727
2011-09-29,2.8499999046325684
2011-09-30,3.2100000381469727
2011-10-03,3.0999999046325684
2011-10-04,3.069999933242798
2011-10-05,3.059999942779541
2011-10-06,3.1500000953674316
2011-10-07,3.0999999046325684
2011-10-10,3.200000047683716
2011-10-11,3.359999895095825
2011-10-12,3.5
2011-10-13,3.5399999618530273
2011-10-14,3.609999895095825
2011-10-17,3.569999933242798
2011-10-18,3.7200000286102295
2011-10-19,3.5799999237060547
2011-10-20,3.5299999713897705
2011-10-21,3.6600000858306885
2011-10-24,3.8399999141693115
2011-10-25,3.759999990463257
2011-10-26,3.75
2011-10-27,3.7100000381469727
2011-10-28,3.690000057220459
2011-10-31,3.700000047683716
2011-11-01,3.5999999046325684
2011-11-02,3.630000114440918
2011-11-03,3.640000104904175
2011-11-04,3.6600000858306885
2011-11-07,3.680000066757202
2011-11-08,3.609999895095825
2011-11-09,3.4600000381469727
2011-11-10,3.559999942779541
2011-11-11,3.880000114440918
2011-11-14,3.8399999141693115
2011-11-15,3.880000114440918
2011-11-16,4.349999904632568
2011-11-17,4.300000190734863
2011-11-18,4.190000057220459
