,AAME
2008-06-09,1.409999966621399
2008-06-10,1.3700000047683716
2008-06-11,1.4700000286102295
2008-06-12,1.4800000190734863
2008-06-13,1.4500000476837158
2008-06-16,1.4900000095367432
2008-06-17,1.5499999523162842
2008-06-18,1.5399999618530273
2008-06-19,1.7599999904632568
2008-06-20,1.6699999570846558
2008-06-23,1.6399999856948853
2008-06-24,1.600000023841858
2008-06-25,1.600000023841858
2008-06-26,1.600000023841858
2008-06-27,1.7300000190734863
2008-06-30,1.6100000143051147
2008-07-01,1.600000023841858
2008-07-02,1.649999976158142
2008-07-03,1.649999976158142
2008-07-07,1.7100000381469727
2008-07-08,1.659999966621399
2008-07-09,1.7000000476837158
2008-07-10,1.6699999570846558
2008-07-11,1.649999976158142
2008-07-14,1.600000023841858
2008-07-15,1.600000023841858
2008-07-16,1.600000023841858
2008-07-17,1.649999976158142
2008-07-18,1.5499999523162842
2008-07-21,1.5199999809265137
2008-07-22,1.2599999904632568
2008-07-23,1.399999976158142
2008-07-24,1.3899999856948853
2008-07-25,1.4800000190734863
2008-07-28,1.4800000190734863
2008-07-29,1.4600000381469727
2008-07-30,1.5
2008-07-31,1.5
2008-08-01,1.5
2008-08-04,1.5
2008-08-05,1.5
2008-08-06,1.3300000429153442
2008-08-07,1.5700000524520874
2008-08-08,1.409999966621399
2008-08-11,1.6200000047683716
2008-08-12,1.399999976158142
2008-08-13,1.5199999809265137
2008-08-14,1.649999976158142
2008-08-15,1.4299999475479126
2008-08-18,1.4700000286102295
2008-08-19,1.4700000286102295
2008-08-20,1.4700000286102295
2008-08-21,1.4700000286102295
2008-08-22,1.4700000286102295
2008-08-25,1.6299999952316284
2008-08-26,1.4500000476837158
2008-08-27,1.3899999856948853
2008-08-28,1.5199999809265137
2008-08-29,1.5199999809265137
2008-09-02,1.5499999523162842
2008-09-03,1.5499999523162842
2008-09-04,1.5499999523162842
2008-09-05,1.5499999523162842
2008-09-08,1.5499999523162842
2008-09-09,1.5499999523162842
2008-09-10,1.5299999713897705
2008-09-11,1.5299999713897705
2008-09-12,1.5299999713897705
2008-09-15,1.5299999713897705
2008-09-16,1.3899999856948853
2008-09-17,1.399999976158142
2008-09-18,1.2899999618530273
2008-09-19,1.350000023841858
2008-09-22,1.2300000190734863
2008-09-23,1.350000023841858
2008-09-24,1.399999976158142
2008-09-25,1.399999976158142
2008-09-26,1.2000000476837158
2008-09-29,1.100000023841858
2008-09-30,1.1399999856948853
2008-10-01,1.350000023841858
2008-10-02,1.340000033378601
2008-10-03,1.340000033378601
2008-10-06,1.2000000476837158
2008-10-07,1.0
2008-10-08,1.0
2008-10-09,1.0700000524520874
2008-10-10,1.0499999523162842
2008-10-13,1.0499999523162842
2008-10-14,1.25
2008-10-15,1.2599999904632568
2008-10-16,1.0299999713897705
2008-10-17,1.0700000524520874
2008-10-20,0.9300000071525574
2008-10-21,1.159999966621399
2008-10-22,1.0
2008-10-23,0.9200000166893005
2008-10-24,0.949999988079071
2008-10-27,0.949999988079071
2008-10-28,0.949999988079071
2008-10-29,0.949999988079071
2008-10-30,0.949999988079071
2008-10-31,1.100000023841858
2008-11-03,1.100000023841858
2008-11-04,1.2000000476837158
2008-11-05,1.2999999523162842
2008-11-06,1.0700000524520874
2008-11-07,1.0499999523162842
2008-11-10,1.0
2008-11-11,1.0
2008-11-12,0.7900000214576721
2008-11-13,0.7099999785423279
2008-11-14,0.7099999785423279
2008-11-17,0.8999999761581421
2008-11-18,0.9900000095367432
2008-11-19,0.7599999904632568
2008-11-20,0.8500000238418579
2008-11-21,1.2000000476837158
2008-11-24,1.2000000476837158
2008-11-25,0.75
2008-11-26,0.6499999761581421
2008-11-28,0.6200000047683716
2008-12-01,0.8799999952316284
2008-12-02,1.149999976158142
2008-12-03,0.8799999952316284
2008-12-04,0.8799999952316284
2008-12-05,1.100000023841858
2008-12-08,0.8799999952316284
2008-12-09,0.8600000143051147
2008-12-10,0.8600000143051147
2008-12-11,0.8500000238418579
2008-12-12,0.7900000214576721
2008-12-15,0.7799999713897705
2008-12-16,0.9800000190734863
2008-12-17,0.8399999737739563
2008-12-18,0.8399999737739563
2008-12-19,0.8100000023841858
2008-12-22,0.8199999928474426
2008-12-23,0.800000011920929
2008-12-24,0.800000011920929
2008-12-26,0.7400000095367432
2008-12-29,0.6499999761581421
2008-12-30,0.8700000047683716
2008-12-31,0.7400000095367432
2009-01-02,0.7900000214576721
2009-01-05,0.7900000214576721
2009-01-06,0.6499999761581421
2009-01-07,0.6600000262260437
2009-01-08,0.6600000262260437
2009-01-09,0.8500000238418579
2009-01-12,0.8500000238418579
2009-01-13,0.75
2009-01-14,0.8100000023841858
2009-01-15,0.800000011920929
2009-01-16,0.800000011920929
2009-01-20,0.75
2009-01-21,0.75
2009-01-22,0.75
2009-01-23,0.75
2009-01-26,0.75
2009-01-27,0.8999999761581421
2009-01-28,0.9200000166893005
2009-01-29,0.7099999785423279
2009-01-30,0.9599999785423279
2009-02-02,0.9599999785423279
2009-02-03,0.7099999785423279
2009-02-04,0.7099999785423279
2009-02-05,0.9599999785423279
2009-02-06,0.9599999785423279
2009-02-09,0.9599999785423279
2009-02-10,0.9399999976158142
2009-02-11,0.8999999761581421
2009-02-12,0.8999999761581421
2009-02-13,0.8899999856948853
2009-02-17,0.800000011920929
2009-02-18,0.8999999761581421
2009-02-19,0.8700000047683716
2009-02-20,0.699999988079071
2009-02-23,0.6499999761581421
2009-02-24,0.6100000143051147
2009-02-25,0.6399999856948853
2009-02-26,0.6399999856948853
2009-02-27,0.6399999856948853
2009-03-02,0.6399999856948853
2009-03-03,0.6100000143051147
2009-03-04,0.6600000262260437
2009-03-05,0.6000000238418579
2009-03-06,0.5099999904632568
2009-03-09,0.5099999904632568
2009-03-10,0.550000011920929
2009-03-11,0.550000011920929
2009-03-12,0.550000011920929
2009-03-13,0.5400000214576721
2009-03-16,0.5400000214576721
2009-03-17,0.5
2009-03-18,0.46000000834465027
2009-03-19,0.6100000143051147
2009-03-20,0.6100000143051147
2009-03-23,0.6100000143051147
2009-03-24,0.8899999856948853
2009-03-25,0.6800000071525574
2009-03-26,0.6800000071525574
2009-03-27,0.7599999904632568
2009-03-30,0.7599999904632568
2009-03-31,0.7200000286102295
2009-04-01,0.46000000834465027
2009-04-02,0.5099999904632568
2009-04-03,0.44999998807907104
2009-04-06,0.550000011920929
2009-04-07,0.550000011920929
2009-04-08,0.6000000238418579
2009-04-09,0.6000000238418579
2009-04-13,0.6000000238418579
2009-04-14,0.6800000071525574
2009-04-15,0.6499999761581421
2009-04-16,0.6000000238418579
2009-04-17,0.6499999761581421
2009-04-20,0.7200000286102295
2009-04-21,0.6000000238418579
2009-04-22,0.6000000238418579
2009-04-23,0.7099999785423279
2009-04-24,0.7099999785423279
2009-04-27,0.7099999785423279
2009-04-28,0.6600000262260437
2009-04-29,0.6100000143051147
2009-04-30,0.6100000143051147
2009-05-01,0.6100000143051147
2009-05-04,0.6100000143051147
2009-05-05,0.6100000143051147
2009-05-06,0.6399999856948853
2009-05-07,0.6499999761581421
2009-05-08,0.800000011920929
2009-05-11,0.7900000214576721
2009-05-12,0.6800000071525574
2009-05-13,0.6800000071525574
2009-05-14,0.6800000071525574
2009-05-15,0.6800000071525574
2009-05-18,0.6800000071525574
2009-05-19,0.8199999928474426
2009-05-20,0.75
2009-05-21,0.699999988079071
2009-05-22,0.7599999904632568
2009-05-26,0.699999988079071
2009-05-27,0.7099999785423279
2009-05-28,0.7099999785423279
2009-05-29,0.7099999785423279
2009-06-01,0.699999988079071
2009-06-02,0.7699999809265137
2009-06-03,0.8399999737739563
2009-06-04,0.7599999904632568
2009-06-05,0.7599999904632568
2009-06-08,0.7300000190734863
2009-06-09,0.7400000095367432
2009-06-10,0.7400000095367432
2009-06-11,0.75
2009-06-12,0.7300000190734863
2009-06-15,0.7300000190734863
2009-06-16,0.8199999928474426
2009-06-17,0.800000011920929
2009-06-18,0.8799999952316284
2009-06-19,0.7200000286102295
2009-06-22,0.7200000286102295
2009-06-23,0.8700000047683716
2009-06-24,0.7300000190734863
2009-06-25,0.7300000190734863
2009-06-26,0.7300000190734863
2009-06-29,0.7300000190734863
2009-06-30,0.7400000095367432
2009-07-01,0.75
2009-07-02,0.800000011920929
2009-07-06,0.800000011920929
2009-07-07,0.8199999928474426
2009-07-08,0.8199999928474426
2009-07-09,0.8199999928474426
2009-07-10,0.8199999928474426
2009-07-13,0.7300000190734863
2009-07-14,0.7799999713897705
2009-07-15,0.8299999833106995
2009-07-16,0.7300000190734863
2009-07-17,0.699999988079071
2009-07-20,0.699999988079071
2009-07-21,0.8199999928474426
2009-07-22,0.8199999928474426
2009-07-23,0.8299999833106995
2009-07-24,0.7200000286102295
2009-07-27,0.7200000286102295
2009-07-28,0.6899999976158142
2009-07-29,0.6800000071525574
2009-07-30,0.8500000238418579
2009-07-31,0.8500000238418579
2009-08-03,0.6899999976158142
2009-08-04,0.6899999976158142
2009-08-05,0.699999988079071
2009-08-06,0.8799999952316284
2009-08-07,0.8399999737739563
2009-08-10,0.6800000071525574
2009-08-11,0.8500000238418579
2009-08-12,0.75
2009-08-13,0.800000011920929
2009-08-14,0.8399999737739563
2009-08-17,0.8399999737739563
2009-08-18,0.8199999928474426
2009-08-19,0.8199999928474426
2009-08-20,0.8199999928474426
2009-08-21,0.800000011920929
2009-08-24,0.800000011920929
2009-08-25,0.8899999856948853
2009-08-26,0.8700000047683716
2009-08-27,0.8700000047683716
2009-08-28,0.8299999833106995
2009-08-31,0.7799999713897705
2009-09-01,0.7599999904632568
2009-09-02,0.7599999904632568
2009-09-03,0.7099999785423279
2009-09-04,0.8100000023841858
2009-09-08,0.7900000214576721
2009-09-09,0.7900000214576721
2009-09-10,0.7900000214576721
2009-09-11,0.7200000286102295
2009-09-14,0.7200000286102295
2009-09-15,0.7400000095367432
2009-09-16,0.7400000095367432
2009-09-17,0.7200000286102295
2009-09-18,0.8100000023841858
2009-09-21,0.8700000047683716
2009-09-22,0.9300000071525574
2009-09-23,1.0299999713897705
2009-09-24,1.0
2009-09-25,1.0
2009-09-28,1.0
2009-09-29,1.1200000047683716
2009-09-30,1.0499999523162842
2009-10-01,1.100000023841858
2009-10-02,1.0099999904632568
2009-10-05,1.100000023841858
2009-10-06,1.149999976158142
2009-10-07,1.350000023841858
2009-10-08,1.3300000429153442
2009-10-09,1.2999999523162842
2009-10-12,1.3600000143051147
2009-10-13,1.2599999904632568
2009-10-14,1.690000057220459
2009-10-15,1.399999976158142
2009-10-16,1.440000057220459
2009-10-19,1.4199999570846558
2009-10-20,1.3799999952316284
2009-10-21,1.3799999952316284
2009-10-22,1.5199999809265137
2009-10-23,1.399999976158142
2009-10-26,1.2599999904632568
2009-10-27,1.5
2009-10-28,1.340000033378601
2009-10-29,1.2799999713897705
2009-10-30,1.2799999713897705
2009-11-02,1.350000023841858
2009-11-03,1.2599999904632568
2009-11-04,1.2599999904632568
2009-11-05,1.2599999904632568
2009-11-06,1.2300000190734863
2009-11-09,1.4800000190734863
2009-11-10,1.25
2009-11-11,1.25
2009-11-12,1.25
2009-11-13,1.2999999523162842
2009-11-16,1.340000033378601
2009-11-17,1.2599999904632568
2009-11-18,1.2599999904632568
2009-11-19,1.2799999713897705
2009-11-20,1.2799999713897705
2009-11-23,1.25
2009-11-24,1.3799999952316284
2009-11-25,1.3799999952316284
2009-11-27,1.2699999809265137
2009-11-30,1.2999999523162842
2009-12-01,1.25
2009-12-02,1.25
2009-12-03,1.2599999904632568
2009-12-04,1.2599999904632568
2009-12-07,1.2599999904632568
2009-12-08,1.3600000143051147
2009-12-09,1.2100000381469727
2009-12-10,1.1799999475479126
2009-12-11,1.309999942779541
2009-12-14,1.1299999952316284
2009-12-15,1.2400000095367432
2009-12-16,1.2400000095367432
2009-12-17,1.1200000047683716
2009-12-18,1.0199999809265137
2009-12-21,1.2000000476837158
2009-12-22,1.25
2009-12-23,1.2999999523162842
2009-12-24,1.350000023841858
2009-12-28,1.2599999904632568
2009-12-29,1.25
2009-12-30,1.25
2009-12-31,1.2799999713897705
2010-01-04,1.3200000524520874
2010-01-05,1.399999976158142
2010-01-06,1.399999976158142
2010-01-07,1.3200000524520874
2010-01-08,1.3899999856948853
2010-01-11,1.4500000476837158
2010-01-12,1.399999976158142
2010-01-13,1.399999976158142
2010-01-14,1.399999976158142
2010-01-15,1.350000023841858
2010-01-19,1.3899999856948853
2010-01-20,1.4700000286102295
2010-01-21,1.4600000381469727
2010-01-22,1.440000057220459
2010-01-25,1.4500000476837158
2010-01-26,1.4500000476837158
2010-01-27,1.4500000476837158
2010-01-28,1.399999976158142
2010-01-29,1.3899999856948853
2010-02-01,1.350000023841858
2010-02-02,1.3899999856948853
2010-02-03,1.3899999856948853
2010-02-04,1.350000023841858
2010-02-05,1.3899999856948853
2010-02-08,1.440000057220459
2010-02-09,1.399999976158142
2010-02-10,1.4299999475479126
2010-02-11,1.4299999475479126
2010-02-12,1.5
2010-02-16,1.409999966621399
2010-02-17,1.409999966621399
2010-02-18,1.399999976158142
2010-02-19,1.3700000047683716
2010-02-22,1.409999966621399
2010-02-23,1.4800000190734863
2010-02-24,1.399999976158142
2010-02-25,1.350000023841858
2010-02-26,1.350000023841858
2010-03-01,1.350000023841858
2010-03-02,1.3899999856948853
2010-03-03,1.350000023841858
2010-03-04,1.350000023841858
2010-03-05,1.3799999952316284
2010-03-08,1.4500000476837158
2010-03-09,1.4500000476837158
2010-03-10,1.5399999618530273
2010-03-11,1.5800000429153442
2010-03-12,1.559999942779541
2010-03-15,1.4900000095367432
2010-03-16,1.3799999952316284
2010-03-17,1.4800000190734863
2010-03-18,1.3799999952316284
2010-03-19,1.5
2010-03-22,1.4500000476837158
2010-03-23,1.5499999523162842
2010-03-24,1.4500000476837158
2010-03-25,1.440000057220459
2010-03-26,1.440000057220459
2010-03-29,1.3799999952316284
2010-03-30,1.4700000286102295
2010-03-31,1.4800000190734863
2010-04-01,1.5399999618530273
2010-04-05,1.5099999904632568
2010-04-06,1.5
2010-04-07,1.5
2010-04-08,1.5
2010-04-09,1.5
2010-04-12,1.440000057220459
2010-04-13,1.4700000286102295
2010-04-14,1.4900000095367432
2010-04-15,1.5
2010-04-16,1.4500000476837158
2010-04-19,1.440000057220459
2010-04-20,1.4900000095367432
2010-04-21,1.4900000095367432
2010-04-22,1.4900000095367432
2010-04-23,1.6100000143051147
2010-04-26,1.559999942779541
2010-04-27,1.649999976158142
2010-04-28,1.8200000524520874
2010-04-29,1.8700000047683716
2010-04-30,1.7899999618530273
2010-05-03,1.8200000524520874
2010-05-04,1.7000000476837158
2010-05-05,1.649999976158142
2010-05-06,1.6200000047683716
2010-05-07,1.8200000524520874
2010-05-10,1.7999999523162842
2010-05-11,1.659999966621399
2010-05-12,1.690000057220459
2010-05-13,1.7000000476837158
2010-05-14,1.600000023841858
2010-05-17,1.600000023841858
2010-05-18,1.7999999523162842
2010-05-19,1.600000023841858
2010-05-20,1.559999942779541
2010-05-21,1.559999942779541
2010-05-24,1.4700000286102295
2010-05-25,1.5
2010-05-26,1.5
2010-05-27,1.5
2010-05-28,1.4500000476837158
2010-06-01,1.350000023841858
2010-06-02,1.350000023841858
2010-06-03,1.399999976158142
2010-06-04,1.3700000047683716
2010-06-07,1.3200000524520874
2010-06-08,1.4199999570846558
2010-06-09,1.4199999570846558
2010-06-10,1.409999966621399
2010-06-11,1.409999966621399
2010-06-14,1.409999966621399
2010-06-15,1.3200000524520874
2010-06-16,1.4600000381469727
2010-06-17,1.4600000381469727
2010-06-18,1.5800000429153442
2010-06-21,1.5499999523162842
2010-06-22,1.4800000190734863
2010-06-23,1.4800000190734863
2010-06-24,1.4199999570846558
2010-06-25,1.340000033378601
2010-06-28,1.2999999523162842
2010-06-29,1.350000023841858
2010-06-30,1.350000023841858
2010-07-01,1.3799999952316284
2010-07-02,1.2599999904632568
2010-07-06,1.2100000381469727
2010-07-07,1.2100000381469727
2010-07-08,1.2799999713897705
2010-07-09,1.2999999523162842
2010-07-12,1.25
2010-07-13,1.2699999809265137
2010-07-14,1.25
2010-07-15,1.2599999904632568
2010-07-16,1.2799999713897705
2010-07-19,1.2799999713897705
2010-07-20,1.2799999713897705
2010-07-21,1.2599999904632568
2010-07-22,1.2000000476837158
2010-07-23,1.2400000095367432
2010-07-26,1.2400000095367432
2010-07-27,1.25
2010-07-28,1.2000000476837158
2010-07-29,1.2799999713897705
2010-07-30,1.2699999809265137
2010-08-02,1.2699999809265137
2010-08-03,1.2000000476837158
2010-08-04,1.2000000476837158
2010-08-05,1.2200000286102295
2010-08-06,1.2999999523162842
2010-08-09,1.2400000095367432
2010-08-10,1.3300000429153442
2010-08-11,1.2699999809265137
2010-08-12,1.2999999523162842
2010-08-13,1.2999999523162842
2010-08-16,1.2100000381469727
2010-08-17,1.2100000381469727
2010-08-18,1.2999999523162842
2010-08-19,1.25
2010-08-20,1.2000000476837158
2010-08-23,1.2000000476837158
2010-08-24,1.2300000190734863
2010-08-25,1.2599999904632568
2010-08-26,1.25
2010-08-27,1.25
2010-08-30,1.2200000286102295
2010-08-31,1.2599999904632568
2010-09-01,1.3600000143051147
2010-09-02,1.3700000047683716
2010-09-03,1.440000057220459
2010-09-07,1.4299999475479126
2010-09-08,1.4500000476837158
2010-09-09,1.4299999475479126
2010-09-10,1.4500000476837158
2010-09-13,1.5099999904632568
2010-09-14,1.5199999809265137
2010-09-15,1.5499999523162842
2010-09-16,1.649999976158142
2010-09-17,1.6399999856948853
2010-09-20,1.8799999952316284
2010-09-21,1.8200000524520874
2010-09-22,1.8600000143051147
2010-09-23,1.8200000524520874
2010-09-24,1.840000033378601
2010-09-27,1.7699999809265137
2010-09-28,1.7400000095367432
2010-09-29,1.7400000095367432
2010-09-30,1.6399999856948853
2010-10-01,1.649999976158142
2010-10-04,1.4800000190734863
2010-10-05,1.75
2010-10-06,1.7100000381469727
2010-10-07,1.7200000286102295
2010-10-08,1.75
2010-10-11,1.6799999475479126
2010-10-12,1.659999966621399
2010-10-13,1.659999966621399
2010-10-14,1.659999966621399
2010-10-15,1.659999966621399
2010-10-18,1.7200000286102295
2010-10-19,1.7000000476837158
2010-10-20,1.7100000381469727
2010-10-21,1.7100000381469727
2010-10-22,1.690000057220459
2010-10-25,1.7000000476837158
2010-10-26,1.690000057220459
2010-10-27,1.7100000381469727
2010-10-28,1.75
2010-10-29,1.75
2010-11-01,1.75
2010-11-02,1.7000000476837158
2010-11-03,1.7000000476837158
2010-11-04,1.7000000476837158
2010-11-05,1.8200000524520874
2010-11-08,1.7899999618530273
2010-11-09,1.7999999523162842
2010-11-10,1.7899999618530273
2010-11-11,1.7599999904632568
2010-11-12,1.8899999856948853
2010-11-15,1.8300000429153442
2010-11-16,1.840000033378601
2010-11-17,1.8700000047683716
2010-11-18,1.9600000381469727
2010-11-19,1.899999976158142
2010-11-22,1.909999966621399
2010-11-23,1.8600000143051147
2010-11-24,1.9199999570846558
2010-11-26,1.9800000190734863
2010-11-29,1.9199999570846558
2010-11-30,1.899999976158142
2010-12-01,1.9299999475479126
2010-12-02,1.9700000286102295
2010-12-03,1.940000057220459
2010-12-06,1.940000057220459
2010-12-07,1.9800000190734863
2010-12-08,1.9800000190734863
2010-12-09,1.940000057220459
2010-12-10,1.9800000190734863
2010-12-13,1.9700000286102295
2010-12-14,1.9500000476837158
2010-12-15,1.940000057220459
2010-12-16,1.9700000286102295
2010-12-17,1.9800000190734863
2010-12-20,1.9800000190734863
2010-12-21,1.9900000095367432
2010-12-22,1.9800000190734863
2010-12-23,2.0
2010-12-27,2.0
2010-12-28,2.0
2010-12-29,2.0
2010-12-30,2.049999952316284
2010-12-31,2.0299999713897705
2011-01-03,2.059999942779541
2011-01-04,2.069999933242798
2011-01-05,2.059999942779541
2011-01-06,2.0999999046325684
2011-01-07,2.059999942779541
2011-01-10,2.059999942779541
2011-01-11,1.9800000190734863
2011-01-12,2.0
2011-01-13,2.0
2011-01-14,2.190000057220459
2011-01-18,2.0199999809265137
2011-01-19,2.119999885559082
2011-01-20,2.1700000762939453
2011-01-21,2.200000047683716
2011-01-24,2.180000066757202
2011-01-25,2.190000057220459
2011-01-26,2.140000104904175
2011-01-27,2.200000047683716
2011-01-28,2.200000047683716
2011-01-31,2.180000066757202
2011-02-01,2.200000047683716
2011-02-02,2.1700000762939453
2011-02-03,2.2200000286102295
2011-02-04,2.2100000381469727
2011-02-07,2.2200000286102295
2011-02-08,2.0999999046325684
